id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_department_employee,esg.department.employee,model_esg_department,group_ecosphere_employee,1,0,0,0
access_esg_department_manager,esg.department.manager,model_esg_department,group_ecosphere_manager,1,1,1,0
access_esg_department_admin,esg.department.admin,model_esg_department,group_ecosphere_admin,1,1,1,1

access_esg_category_employee,esg.category.employee,model_esg_category,group_ecosphere_employee,1,0,0,0
access_esg_category_manager,esg.category.manager,model_esg_category,group_ecosphere_manager,1,1,1,0
access_esg_category_admin,esg.category.admin,model_esg_category,group_ecosphere_admin,1,1,1,1

access_esg_metric_employee,esg.metric.employee,model_esg_metric,group_ecosphere_employee,1,0,0,0
access_esg_metric_manager,esg.metric.manager,model_esg_metric,group_ecosphere_manager,1,1,1,0
access_esg_metric_admin,esg.metric.admin,model_esg_metric,group_ecosphere_admin,1,1,1,1

access_esg_environment_record_employee,esg.environment.record.employee,model_esg_environment_record,group_ecosphere_employee,1,0,0,0
access_esg_environment_record_manager,esg.environment.record.manager,model_esg_environment_record,group_ecosphere_manager,1,1,1,0
access_esg_environment_record_admin,esg.environment.record.admin,model_esg_environment_record,group_ecosphere_admin,1,1,1,1

access_esg_carbon_emission_employee,esg.carbon.emission.employee,model_esg_carbon_emission,group_ecosphere_employee,1,0,0,0
access_esg_carbon_emission_manager,esg.carbon.emission.manager,model_esg_carbon_emission,group_ecosphere_manager,1,1,1,0
access_esg_carbon_emission_admin,esg.carbon.emission.admin,model_esg_carbon_emission,group_ecosphere_admin,1,1,1,1

access_esg_energy_consumption_employee,esg.energy.consumption.employee,model_esg_energy_consumption,group_ecosphere_employee,1,0,0,0
access_esg_energy_consumption_manager,esg.energy.consumption.manager,model_esg_energy_consumption,group_ecosphere_manager,1,1,1,0
access_esg_energy_consumption_admin,esg.energy.consumption.admin,model_esg_energy_consumption,group_ecosphere_admin,1,1,1,1

access_esg_social_record_employee,esg.social.record.employee,model_esg_social_record,group_ecosphere_employee,1,0,0,0
access_esg_social_record_manager,esg.social.record.manager,model_esg_social_record,group_ecosphere_manager,1,1,1,0
access_esg_social_record_admin,esg.social.record.admin,model_esg_social_record,group_ecosphere_admin,1,1,1,1

access_esg_employee_wellbeing_employee,esg.employee.wellbeing.employee,model_esg_employee_wellbeing,group_ecosphere_employee,1,0,0,0
access_esg_employee_wellbeing_manager,esg.employee.wellbeing.manager,model_esg_employee_wellbeing,group_ecosphere_manager,1,1,1,0
access_esg_employee_wellbeing_admin,esg.employee.wellbeing.admin,model_esg_employee_wellbeing,group_ecosphere_admin,1,1,1,1

access_esg_community_engagement_employee,esg.community.engagement.employee,model_esg_community_engagement,group_ecosphere_employee,1,0,0,0
access_esg_community_engagement_manager,esg.community.engagement.manager,model_esg_community_engagement,group_ecosphere_manager,1,1,1,0
access_esg_community_engagement_admin,esg.community.engagement.admin,model_esg_community_engagement,group_ecosphere_admin,1,1,1,1

access_esg_governance_record_employee,esg.governance.record.employee,model_esg_governance_record,group_ecosphere_employee,1,0,0,0
access_esg_governance_record_manager,esg.governance.record.manager,model_esg_governance_record,group_ecosphere_manager,1,1,1,0
access_esg_governance_record_admin,esg.governance.record.admin,model_esg_governance_record,group_ecosphere_admin,1,1,1,1

access_esg_board_meeting_employee,esg.board.meeting.employee,model_esg_board_meeting,group_ecosphere_employee,1,0,0,0
access_esg_board_meeting_manager,esg.board.meeting.manager,model_esg_board_meeting,group_ecosphere_manager,1,1,1,0
access_esg_board_meeting_admin,esg.board.meeting.admin,model_esg_board_meeting,group_ecosphere_admin,1,1,1,1

access_esg_policy_compliance_employee,esg.policy.compliance.employee,model_esg_policy_compliance,group_ecosphere_employee,1,0,0,0
access_esg_policy_compliance_manager,esg.policy.compliance.manager,model_esg_policy_compliance,group_ecosphere_manager,1,1,1,0
access_esg_policy_compliance_admin,esg.policy.compliance.admin,model_esg_policy_compliance,group_ecosphere_admin,1,1,1,1

access_esg_gamification_goal_employee,esg.gamification.goal.employee,model_esg_gamification_goal,group_ecosphere_employee,1,0,0,0
access_esg_gamification_goal_manager,esg.gamification.goal.manager,model_esg_gamification_goal,group_ecosphere_manager,1,1,1,0
access_esg_gamification_goal_admin,esg.gamification.goal.admin,model_esg_gamification_goal,group_ecosphere_admin,1,1,1,1

access_esg_gamification_badge_employee,esg.gamification.badge.employee,model_esg_gamification_badge,group_ecosphere_employee,1,0,0,0
access_esg_gamification_badge_manager,esg.gamification.badge.manager,model_esg_gamification_badge,group_ecosphere_manager,1,1,1,0
access_esg_gamification_badge_admin,esg.gamification.badge.admin,model_esg_gamification_badge,group_ecosphere_admin,1,1,1,1

access_esg_dashboard_card_employee,esg.dashboard.card.employee,model_esg_dashboard_card,group_ecosphere_employee,1,0,0,0
access_esg_dashboard_card_manager,esg.dashboard.card.manager,model_esg_dashboard_card,group_ecosphere_manager,1,1,1,0
access_esg_dashboard_card_admin,esg.dashboard.card.admin,model_esg_dashboard_card,group_ecosphere_admin,1,1,1,1

access_esg_dashboard_metric_employee,esg.dashboard.metric.employee,model_esg_dashboard_metric,group_ecosphere_employee,1,0,0,0
access_esg_dashboard_metric_manager,esg.dashboard.metric.manager,model_esg_dashboard_metric,group_ecosphere_manager,1,1,1,0
access_esg_dashboard_metric_admin,esg.dashboard.metric.admin,model_esg_dashboard_metric,group_ecosphere_admin,1,1,1,1

access_esg_report_config_employee,esg.report.config.employee,model_esg_report_config,group_ecosphere_employee,1,0,0,0
access_esg_report_config_manager,esg.report.config.manager,model_esg_report_config,group_ecosphere_manager,1,1,1,0
access_esg_report_config_admin,esg.report.config.admin,model_esg_report_config,group_ecosphere_admin,1,1,1,1
